[0.275s] Invoking command in '/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur_description -- -j16 -l16
[0.590s] Invoked command in '/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur_description -- -j16 -l16
[0.591s] Invoking command in '/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/ur_description
[0.603s] -- Install configuration: ""
[0.603s] -- Execute custom install script
[0.744s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.753s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.762s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.772s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.780s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.790s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.799s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.808s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.818s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.828s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.837s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.848s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.857s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.867s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.877s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.886s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.896s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.906s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.917s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.926s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.936s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.945s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.955s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.964s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.974s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.983s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.994s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.004s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.013s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.022s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.030s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.038s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.045s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.053s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.060s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.068s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.075s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.082s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.090s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.097s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.106s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.114s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.123s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.132s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.140s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.148s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.157s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.165s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.173s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.180s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.188s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.195s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.203s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.210s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.218s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.226s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.233s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.240s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.248s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.256s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.265s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.272s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.280s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.288s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.295s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.303s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.310s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.318s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.325s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.333s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.341s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.348s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.355s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.363s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.371s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.378s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.386s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.393s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.401s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.409s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.416s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.424s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.432s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.439s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.446s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.453s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.461s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.468s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.476s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.484s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.492s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.500s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.508s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.516s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.524s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.532s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.540s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.547s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.554s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.561s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.568s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.575s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.582s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.590s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.598s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.606s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.614s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.622s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.630s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.639s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.650s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.663s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.677s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.689s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.701s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.714s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.726s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.737s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.750s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.762s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.771s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.780s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.794s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.807s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.823s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.845s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.884s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.917s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.936s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.950s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.962s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.974s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.986s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.997s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.009s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.021s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.032s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.043s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.053s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.063s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.073s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.083s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.094s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.104s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.115s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.126s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.136s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.146s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.156s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.166s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.176s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.185s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.195s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.204s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.214s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.224s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.234s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.245s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.256s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.268s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.280s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.292s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.304s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.316s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.328s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.340s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.352s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.363s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.375s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.386s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.398s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.409s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.421s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.433s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.444s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.455s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.467s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.478s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.490s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.501s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.513s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.525s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.537s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.548s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.559s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.571s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.582s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.594s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.605s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.616s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.629s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.641s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.652s] -- Symlinking: /ros_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.664s] -- Symlinking: /ros_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.676s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.689s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.701s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/environment/path.sh
[2.713s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.725s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/local_setup.bash
[2.737s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/local_setup.sh
[2.748s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.760s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.771s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/package.dsv
[2.783s] -- Symlinking: /ros_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.795s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.806s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.817s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/package.xml
