[0.273s] Invoking command in '/ros_ws/build/ur3e_robotiq_gz_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur3e_robotiq_gz_sim -- -j16 -l16
[0.594s] Invoked command in '/ros_ws/build/ur3e_robotiq_gz_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur3e_robotiq_gz_sim -- -j16 -l16
[0.596s] Invoking command in '/ros_ws/build/ur3e_robotiq_gz_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/ur3e_robotiq_gz_sim
[0.606s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[0.718s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/urdf/gz_ur_robotiq.ros2_control.xacro
[0.728s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/urdf/gz_ur_robotiq_camera.urdf.xacro
[0.738s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/urdf/ur3e_ros2_control.xacro
[0.747s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/urdf/ur3e_with_robotiq_gz.urdf.xacro
[0.755s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/worlds/conveyor.sdf
[0.765s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/worlds/conveyor_base.sdf
[0.774s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/worlds/empty.sdf
[0.783s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/worlds/peg_in_hole_demo.sdf
[0.792s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/worlds/pick_place_table_world.sdf
[0.801s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/models/conveyor/model.config
[0.810s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/models/conveyor/model.sdf
[0.821s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/models/cube/model.sdf
[0.830s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/lib/ur3e_robotiq_gz_sim/peg_pick_insert_demo.py
[0.840s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/lib/ur3e_robotiq_gz_sim/conveyor_pick_place_script.py
[0.850s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/lib/ur3e_robotiq_gz_sim/cube_conveyor_node.py
[0.860s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ament_index/resource_index/package_run_dependencies/ur3e_robotiq_gz_sim
[0.869s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ament_index/resource_index/parent_prefix_path/ur3e_robotiq_gz_sim
[0.879s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/environment/ament_prefix_path.sh
[0.889s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/environment/ament_prefix_path.dsv
[0.899s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/environment/path.sh
[0.909s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/environment/path.dsv
[0.919s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/local_setup.bash
[0.929s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/local_setup.sh
[0.938s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/local_setup.zsh
[0.948s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/local_setup.dsv
[0.957s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/package.dsv
[0.967s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ament_index/resource_index/packages/ur3e_robotiq_gz_sim
[0.976s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/cmake/ur3e_robotiq_gz_simConfig.cmake
[0.986s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/cmake/ur3e_robotiq_gz_simConfig-version.cmake
[0.996s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/package.xml
